Date : 2025-01-22 20:17:58
Directory : c:\Users\kha12\IdeaProjects\events\Events-Frontend
Total : 81 files,  16273 codes, 101 comments, 364 blanks, all 16738 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     14,390 |          2 |          5 |     14,397 |
| TypeScript         |         45 |      1,312 |         38 |        254 |      1,604 |
| HTML               |         14 |        366 |         24 |         43 |        433 |
| CSS                |         14 |        145 |         21 |         39 |        205 |
| JSON with Comments |          1 |         31 |          1 |          1 |         33 |
| SCSS               |          1 |         15 |         15 |          8 |         38 |
| Markdown           |          1 |         14 |          0 |         14 |         28 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |         81 |     16,273 |        101 |        364 |     16,738 |
| . (Files)                                                                                                                   |          8 |     14,475 |          9 |         31 |     14,515 |
| src                                                                                                                         |         73 |      1,798 |         92 |        333 |      2,223 |
| src (Files)                                                                                                                 |          5 |         68 |         19 |         28 |        115 |
| src\app                                                                                                                     |         68 |      1,730 |         73 |        305 |      2,108 |
| src\app (Files)                                                                                                             |          7 |        144 |          2 |         21 |        167 |
| src\app\Services                                                                                                            |          8 |        364 |         28 |         61 |        453 |
| src\app\components                                                                                                          |         24 |        409 |         16 |         85 |        510 |
| src\app\components\add-user-to-group                                                                                        |          4 |         91 |          0 |         14 |        105 |
| src\app\components\footer                                                                                                   |          4 |         92 |          1 |         20 |        113 |
| src\app\components\mat-card-group                                                                                           |          4 |         45 |          0 |         12 |         57 |
| src\app\components\matcard                                                                                                  |          4 |         53 |          0 |         12 |         65 |
| src\app\components\matselect                                                                                                |          4 |         36 |          0 |         11 |         47 |
| src\app\components\nav                                                                                                      |          4 |         92 |         15 |         16 |        123 |
| src\app\models                                                                                                              |          5 |         39 |          0 |          5 |         44 |
| src\app\pages                                                                                                               |         24 |        774 |         27 |        133 |        934 |
| src\app\pages\add-event                                                                                                     |          4 |        227 |          6 |         34 |        267 |
| src\app\pages\add-group                                                                                                     |          4 |        152 |          6 |         25 |        183 |
| src\app\pages\group-page                                                                                                    |          4 |         83 |          9 |         20 |        112 |
| src\app\pages\groups-page                                                                                                   |          4 |         85 |          0 |         15 |        100 |
| src\app\pages\home-page                                                                                                     |          4 |         85 |          0 |         15 |        100 |
| src\app\pages\login-form                                                                                                    |          4 |        142 |          6 |         24 |        172 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                    | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\kha12\IdeaProjects\events\Events-Frontend\README.md                                                                | Markdown           |         14 |          0 |         14 |         28 |
| c:\Users\kha12\IdeaProjects\events\Events-Frontend\angular.json                                                             | JSON               |        105 |          0 |          1 |        106 |
